======================================================================
VLP SYSTEM OPTIMIZATION LOG
======================================================================
Log file started: optimization\room_3x3\K_4\optimization_log_2025-07-27_18-18-26.txt
Date and time: 27-Jul-2025 18:18:26

======================================================================
SYSTEM CONFIGURATION
======================================================================
EVALUATION TESTBED:
  Room dimensions: L = 3.0 m, W = 3.0 m
  Height range: H = 0 to 1.2 m
  Grid resolution: step = 0.2 m
  Total evaluation points: 1792 positions
  Position range:
    X ∈ [-1.5, 1.5] m
    Y ∈ [-1.5, 1.5] m
    Z ∈ [0.0, 1.2] m

OPTIMIZATION PARAMETERS:
  K values to optimize: [4  5  6  7]
  Elevation angle range: 0° to 80° (allowed range for LED orientations)
  Azimuth angle range: 0° to 360° (full rotation allowed)
  Optimization metric: rms
  Parallel processing: 4 workers
  Population size: 300
  Max generations: 150

LED TRANSMITTER CONFIGURATION:
  Position: [0.0, 0.0, 2.0] m
  Transmitted power: 0.405 W
  Half-power angle: 45.0°
  Lambertian order: 2.00
  Photodiode area: 2.64e-05 m²
  Receiver FOV: 85.0°
  Noise variance: 3.00e-14 W²
  Samples per orientation: 1000


============================================================
OPTIMIZING FOR K = 4 ORIENTATIONS
============================================================
Starting GA optimization with parallel processing...
Population size: 300, Max generations: 150
Using 4 parallel workers for acceleration

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  104            29955         0.01721         0.01721        0
  105            30240         0.01721         0.01721        0
  106            30525         0.01721         0.01721        0
  107            30810         0.01721         0.01721        1
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== PEB Optimization Complete ===
Final best PEB: 0.017210 m
Total generations: 107

Optimal LED orientations:
LED 1: θ = 38.89°, ρ = 90.56°
LED 2: θ = 41.48°, ρ = 0.15°
LED 3: θ = 41.80°, ρ = 180.10°
LED 4: θ = 38.79°, ρ = 270.24°

--------------------------------------------------
OPTIMIZATION RESULTS FOR K = 4
--------------------------------------------------
Execution time: 274.56 seconds
Best PEB achieved: 0.017210 m
Exit flag: 1

Optimal LED orientations:
  LED 1: θ =  38.89°, ρ =  90.56° → n_t = [-0.006,  0.628, -0.778]
  LED 2: θ =  41.48°, ρ =   0.15° → n_t = [ 0.662,  0.002, -0.749]
  LED 3: θ =  41.80°, ρ = 180.10° → n_t = [-0.667, -0.001, -0.745]
  LED 4: θ =  38.79°, ρ = 270.24° → n_t = [ 0.003, -0.626, -0.779]

Optimization completed at: 27-Jul-2025 18:23:02
Log file saved to: optimization\room_3x3\K_4\optimization_log_2025-07-27_18-18-26.txt
